115  64.12828134 -021.93346376 
120 Linear Feature 49
112  64.12827030 -021.93527954  64.12833598 -021.93552090  51 
116  64.12849121 -021.93562712  64.12856822 -021.93565307 
120 Linear Feature 48
111  64.12805185 -021.93427801  51 
111  64.12816661 -021.93476858  51 
111  64.12827033 -021.93527938  51 
115  64.12840275 -021.93589132 
120 Linear Feature 47
111  64.12766122 -021.93246748  51 
112  64.12787529 -021.93348401  64.12795916 -021.93382285  51 
112  64.12828137 -021.93346378  64.12835640 -021.93301872  51 
112  64.12842040 -021.93256355  64.12844026 -021.93245229  51 
115  64.12849102 -021.93237137 
120 Linear Feature 46
111  64.12389605 -021.93715421  51 
112  64.12444768 -021.93725269  64.12454086 -021.93727467  51 
112  64.12470040 -021.93801809  64.12472648 -021.93865249 
111  64.12470040 -021.93801809 
112  64.12470040 -021.93801809  64.12476259 -021.93734691  51 
112  64.12500791 -021.93735043  64.12507917 -021.93735671  51 
115  64.12555015 -021.93745750 
120 Linear Feature 45
111  64.12390035 -021.93706766  51 
112  64.12444586 -021.93717403  64.12454070 -021.93718657  51 
112  64.12475057 -021.93656988  64.12480894 -021.93602658 
111  64.12475057 -021.93656988 
112  64.12475057 -021.93656988  64.12476699 -021.93714660  51 
112  64.12500883 -021.93728567  64.12507631 -021.93729403  51 
115  64.12555053 -021.93739015 
120 Linear Feature 44
112  64.12479237 -021.93490800  64.12473792 -021.93490410  51 
112  64.12469840 -021.93463002  64.12468733 -021.93449550 
111  64.12469840 -021.93463002 
112  64.12469840 -021.93463002  64.12468733 -021.93478989  51 
112  64.12458937 -021.93487251  64.12455193 -021.93487641 
111  64.12458937 -021.93487251 
112  64.12458937 -021.93487251  64.12468807 -021.93490176  51 
112  64.12479070 -021.93539771  64.12480431 -021.93580909 
111  64.12479070 -021.93539771 
112  64.12479070 -021.93539771  64.12481367 -021.93505848  51 
116  64.12501748 -021.93496358  64.12510852 -021.93497918 
120 Linear Feature 43
111  64.12471647 -021.93410597  51 
112  64.12469841 -021.93463003  64.12469156 -021.93495030  51 
112  64.12479070 -021.93539774  64.12478659 -021.93574941  51 
111  64.12475058 -021.93657000  51 
111  64.12470042 -021.93801808  51 
112  64.12467741 -021.93863961  64.12467244 -021.93892455  51 
115  64.12471886 -021.93910864 
120 Linear Feature 42
111  64.12246664 -021.93685130  51 
112  64.12184760 -021.93672894  64.12170438 -021.93669557  51 
112  64.12173108 -021.93583347  64.12194228 -021.93532733  51 
112  64.12311124 -021.93460362  64.12383986 -021.93470948  51 
111  64.12458934 -021.93487254  51 
111  64.12479238 -021.93490794  51 
111  64.12501748 -021.93496357  51 
111  64.12794385 -021.93552493  51 
111  64.12815770 -021.93556135  51 
111  64.12849116 -021.93562709  51 
111  64.12884405 -021.93569083  51 
112  64.12928124 -021.93575254  64.12932601 -021.93575634  51 
112  64.12951959 -021.93604588  64.12959088 -021.93623587  51 
112  64.12979545 -021.93630382  64.12991815 -021.93630382  51 
115  64.13005807 -021.93631394 
14   64.13028666 -021.93333572  146 0 Tower Viewpoint
15   64.13103257 -021.93486904 355.42 General Aviation
15   64.12934844 -021.93450043 347.85 General Aviation
15   64.13181472 -021.94400053 262.35 Ramp
18   64.13009912 -021.94165738 1 BCN
19   64.13359251 -021.93726464 1 Windsock
19   64.12560697 -021.93567895 1 Windsock
19   64.13072189 -021.95035411 1 Windsock
19   64.12871969 -021.94118473 1 Windsock
19   64.12876227 -021.94141238 1 Windsock
50 12810 ATIS
53 12170 GND
54 11800 TWR
55 11900 APP/DEP
