111  43.90600600  004.89729400  51 
115  43.90601600  004.89736800 
120 GA Ramp 33
111  43.90431900  004.89957200  51 
115  43.90430900  004.89949800 
120 GA Ramp 38
111  43.90346100  004.90000900  51 
115  43.90347100  004.90008300 
120 GA Ramp 12
111  43.90657500  004.89761300  51 
115  43.90656500  004.89753900 
120 GA Ramp 37
111  43.90344200  004.89986100  51 
115  43.90345200  004.89993500 
120 GA Ramp 39
111  43.90365300  004.89981200  51 
115  43.90366500  004.89988600 
120 GA Ramp 39
111  43.90366300  004.89988700  51 
115  43.90365500  004.89981100 
120 GA Ramp 14
111  43.90638700  004.89801800  51 
115  43.90637700  004.89794400 
120 GA Ramp 36
111  43.90342000  004.89971900  51 
115  43.90343000  004.89979300 
120 GA Ramp 18
111  43.90631600  004.89747400  51 
115  43.90630600  004.89740000 
120 GA Ramp 34
111  43.90390300  004.89967600  51 
115  43.90389300  004.89960200 
120 GA Ramp 34
111  43.90389300  004.89960200  51 
115  43.90390300  004.89967600 
120 GA Ramp 5
111  43.90548000  004.89964000  51 
115  43.90547000  004.89956600 
120 GA Ramp 23
111  43.90609400  004.89801300  51 
115  43.90610400  004.89808700 
120 GA Ramp 13
111  43.90660700  004.89788100  51 
115  43.90659700  004.89780700 
120 Apron edge
111  43.90681100  004.89782800 102 
111  43.90701200  004.89939900 102 
115  43.90648500  004.89952400 
120 Apron edge
111  43.90605100  004.89965400 102 
111  43.90515500  004.89988000 102 
111  43.90516600  004.89998600 102 
115  43.90368900  004.90037100 
120 Apron edge
111  43.90354800  004.90040300 102 
115  43.90332000  004.90045900 
14   43.90449200  004.89908000   53 0 Caumont Tower
15   43.91244900  004.90574000  60.60 GA Ramp 1
15   43.90653400  004.89731800 349.79 GA Ramp 11
15   43.90657000  004.89757600 349.79 GA Ramp 12
15   43.90660200  004.89784400 349.79 GA Ramp 13
15   43.90638200  004.89798100 349.79 GA Ramp 14
15   43.90628800  004.89726100 349.79 GA Ramp 15
15   43.90633500  004.89761800 349.79 GA Ramp 16
15   43.90635800  004.89780100 349.79 GA Ramp 17
15   43.90631100  004.89743700 349.79 GA Ramp 18
15   43.90607600  004.89787300 349.79 GA Ramp 19
15   43.91229800  004.90585800  60.60 GA Ramp 2
15   43.90605200  004.89768900 349.79 GA Ramp 20
15   43.90603200  004.89750800 349.79 GA Ramp 21
15   43.90601100  004.89733100 349.79 GA Ramp 22
15   43.90609900  004.89805000 349.79 GA Ramp 23
15   43.91215400  004.90597800  60.60 GA Ramp 3
15   43.90596700  004.89947900 349.79 GA Ramp 3
15   43.90488000  004.89975100 349.79 GA Ramp 30
15   43.90451000  004.89948600 349.79 GA Ramp 31
15   43.90411400  004.89958500 349.79 GA Ramp 32
15   43.90431400  004.89953500 349.79 GA Ramp 33
15   43.90389800  004.89963900 349.79 GA Ramp 34
15   43.90364200  004.89970200 349.79 GA Ramp 35
15   43.90342500  004.89975600 349.79 GA Ramp 36
15   43.90344700  004.89989800 349.79 GA Ramp 37
15   43.90346600  004.90004600 349.79 GA Ramp 38
15   43.90365900  004.89984900 349.79 GA Ramp 39
15   43.90574000  004.89953600 349.79 GA Ramp 4
15   43.91087600  004.90681400  60.60 GA Ramp 4
15   43.90391700  004.89977800 349.79 GA Ramp 40
15   43.90367600  004.89999400 349.79 GA Ramp 41
15   43.90393600  004.89992900 349.79 GA Ramp 42
15   43.91073300  004.90693000  60.60 GA Ramp 5
15   43.90547500  004.89960300 349.79 GA Ramp 5
15   43.91056600  004.90706500  60.60 GA Ramp 6
15   43.90522300  004.89966500 349.79 GA Ramp 6
15   43.91041800  004.90718100  60.60 GA Ramp 7
15   43.91026600  004.90728300  60.60 GA Ramp 8
15   43.90579800  004.89874000 349.79 Gate 1
15   43.90534800  004.89885100 349.79 Gate 2
15   43.90667400  004.89862300 349.79 Gate 7
15   43.90674500  004.89916900 349.79 Gate 8
19   43.90684000  004.90556300 1 Windsock
50 12082 LFMV ATIS
54 12260 AVIGNON TWR
55 12087 AVIGNON APP
55 11892 ORANGE APP
55 13122 PROVENCE APP
