112  24.72396264 -081.05451469  24.72399488 -081.05444481 
111  24.72396264 -081.05451469 
111  24.72385440 -081.05456347  51 
115  24.72349945 -081.05440443 
120 TL
112  24.72411779 -081.05517854  24.72414511 -081.05508209  51 
111  24.72406026 -081.05503414  51 
112  24.72419478 -081.05497468  24.72423707 -081.05489292 
111  24.72419478 -081.05497468 
111  24.72406026 -081.05503414  51 
111  24.72388442 -081.05495600  51 
111  24.72372820 -081.05488631  51 
115  24.72342503 -081.05474902 
120 TL
112  24.72588290 -081.05213052  24.72594164 -081.05195874  51 
111  24.72581842 -081.05188301  51 
112  24.72602981 -081.05174767  24.72610612 -081.05155584 
111  24.72602981 -081.05174767 
111  24.72581842 -081.05188301  51 
111  24.72556291 -081.05176672  51 
112  24.72538951 -081.05184347  24.72533260 -081.05195260 
111  24.72538951 -081.05184347 
111  24.72549803 -081.05155784 
112  24.72549803 -081.05155784  24.72546836 -081.05169700  51 
115  24.72556291 -081.05176672 
120 TL
111  24.72676323 -081.04709327  51 
111  24.72634986 -081.04690016 
111  24.72646713 -081.04655318  51 
111  24.72689537 -081.04675115 
111  24.72701436 -081.04644063  51 
111  24.72659173 -081.04624386 
111  24.72671389 -081.04591916  51 
115  24.72713338 -081.04612942 
120 TL
112  24.72670305 -081.04744156  24.72666466 -081.04742135  51 
111  24.72668806 -081.04728933  51 
112  24.72656573 -081.04738005  24.72649493 -081.04736654 
111  24.72656573 -081.04738005 
111  24.72668806 -081.04728933  51 
111  24.72676323 -081.04709327  51 
111  24.72689537 -081.04675115  51 
111  24.72701436 -081.04644063  51 
111  24.72713338 -081.04612942  51 
115  24.72745324 -081.04529774 
120 TL
111  24.72621844 -081.04722384  51 
111  24.72656573 -081.04738005  51 
111  24.72670305 -081.04744156  51 
111  24.72691303 -081.04753506  51 
112  24.72705212 -081.04747959  24.72709211 -081.04740367 
111  24.72705212 -081.04747959 
111  24.72697020 -081.04769819 
112  24.72697020 -081.04769819  24.72699365 -081.04759342  51 
115  24.72691303 -081.04753506 
120 TL
111  24.72795681 -081.04670996  51 
112  24.72797214 -081.04628260  24.72793060 -081.04614003 
111  24.72797214 -081.04628260  51 
111  24.72788176 -081.04600283  51 
111  24.72798712 -081.04610924  51 
112  24.72822108 -081.04601611  24.72830415 -081.04583589 
111  24.72822108 -081.04601611 
111  24.72788176 -081.04600283  51 
111  24.72783848 -081.04584255  51 
112  24.72764759 -081.04591976  24.72759384 -081.04601929 
111  24.72764759 -081.04591976 
111  24.72781527 -081.04548020 
112  24.72781527 -081.04548020  24.72778351 -081.04563352  51 
115  24.72783848 -081.04584255 
120 TL
111  24.72404751 -081.05316169  51 
111  24.72469978 -081.05345430  51 
112  24.72473572 -081.05355787  24.72471860 -081.05361447 
111  24.72473572 -081.05355787 
111  24.72478943 -081.05341728 
112  24.72478943 -081.05341728  24.72476882 -081.05345770  51 
115  24.72469978 -081.05345430 
120 TL
111  24.72411700 -081.05410420  51 
111  24.72396264 -081.05451469  51 
111  24.72389573 -081.05469188  51 
111  24.72385490 -081.05480244  51 
112  24.72372820 -081.05488631  24.72366038 -081.05487179 
111  24.72372820 -081.05488631 
111  24.72388442 -081.05495600 
112  24.72388442 -081.05495600  24.72383017 -081.05491102  51 
115  24.72385490 -081.05480244 
120 TL
112  24.72908525 -081.04215089  24.72910805 -081.04205966  51 
111  24.72902233 -081.04201570  51 
112  24.72915110 -081.04197631  24.72918807 -081.04190658 
111  24.72915110 -081.04197631 
111  24.72902233 -081.04201570  51 
115  24.72858789 -081.04181924 
120 TL
112  24.72845617 -081.04380004  24.72847303 -081.04370953  51 
111  24.72840174 -081.04366420  51 
112  24.72852665 -081.04361373  24.72856732 -081.04353647 
111  24.72852665 -081.04361373 
111  24.72840174 -081.04366420  51 
111  24.72821832 -081.04358463  51 
116  24.72809145 -081.04366465  24.72804690 -081.04376389 
120 TL
112  24.72871164 -081.04473036  24.72876970 -081.04455552  51 
111  24.72864146 -081.04448737  51 
111  24.72840396 -081.04437997  51 
112  24.72818413 -081.04451376  24.72813957 -081.04461301 
111  24.72818413 -081.04451376 
111  24.72832366 -081.04414637 
112  24.72832366 -081.04414637  24.72829050 -081.04425132  51 
115  24.72840396 -081.04437997 
120 TL
112  24.72809402 -081.04474908  24.72811371 -081.04462017  51 
111  24.72799699 -081.04455572  51 
112  24.72818413 -081.04451376  24.72823283 -081.04442250 
111  24.72818413 -081.04451376 
111  24.72799699 -081.04455572  51 
111  24.72787635 -081.04450297  51 
112  24.72773754 -081.04455466  24.72769298 -081.04465390 
111  24.72773754 -081.04455466 
111  24.72781983 -081.04434148 
112  24.72781983 -081.04434148  24.72778667 -081.04444643  51 
115  24.72787635 -081.04450297 
120 TL
112  24.72781527 -081.04548020  24.72783496 -081.04535129  51 
111  24.72773450 -081.04527597  51 
112  24.72792189 -081.04520004  24.72797059 -081.04510878 
111  24.72792189 -081.04520004 
111  24.72773450 -081.04527597  51 
111  24.72759127 -081.04522046  51 
112  24.72745324 -081.04529774  24.72740868 -081.04539699 
111  24.72745324 -081.04529774 
111  24.72754507 -081.04505699 
112  24.72754507 -081.04505699  24.72751192 -081.04516194  51 
115  24.72759127 -081.04522046 
120 TL
111  24.72360808 -081.05807866  51 
112  24.72343250 -081.05815690  24.72332346 -081.05810800 
111  24.72343250 -081.05815690  51 
111  24.72322673 -081.05806333 
112  24.72322673 -081.05806333  24.72306116 -081.05798108  51 
111  24.72314218 -081.05773397  51 
111  24.72338086 -081.05710974  51 
111  24.72352293 -081.05673920  51 
111  24.72366190 -081.05637400  51 
111  24.72380343 -081.05600204  51 
111  24.72395275 -081.05561060  51 
111  24.72411779 -081.05517854  51 
111  24.72419478 -081.05497468  51 
111  24.72473572 -081.05355787  51 
111  24.72478943 -081.05341728  51 
111  24.72538951 -081.05184347  51 
111  24.72549803 -081.05155784  51 
111  24.72697020 -081.04769819  51 
111  24.72705212 -081.04747959  51 
111  24.72764759 -081.04591976  51 
111  24.72781527 -081.04548020  51 
111  24.72792189 -081.04520004  51 
111  24.72809402 -081.04474908  51 
111  24.72818413 -081.04451376  51 
111  24.72832366 -081.04414637  51 
111  24.72845617 -081.04380004  51 
111  24.72852665 -081.04361373  51 
111  24.72908525 -081.04215089  51 
111  24.72915110 -081.04197631  51 
115  24.72975650 -081.04038990 
120 Ramp Boundry
111  24.72677777 -081.04729681  58 
115  24.72747462 -081.04544794 
120 Ramp Boundry
111  24.72614862 -081.04938776  58 
111  24.72550557 -081.05105771  58 
115  24.72525994 -081.05094680 
120 Taxi boundry
111  24.72523023 -081.05209626  59 
115  24.72631299 -081.04928556 
120 RH
111  24.72320542 -081.05818119  54 
111  24.72330274 -081.05792380 
111  24.72563160 -081.05190605  54 
111  24.72569847 -081.05173084 
111  24.72783495 -081.04611315  54 
111  24.72793748 -081.04585562 
111  24.72842374 -081.04454163  54 
111  24.72852872 -081.04426915 
111  24.72952154 -081.04411857  54 
115  24.72957573 -081.04414033 
120 Shoulder Marking
111  24.72342168 -081.05778306  53 
111  24.72360526 -081.05771593 
111  24.72371021 -081.05744277  53 
111  24.72352782 -081.05750658 
111  24.72362957 -081.05724114  53 
111  24.72381004 -081.05718015 
111  24.72391920 -081.05689562  53 
111  24.72373671 -081.05696004 
111  24.72384286 -081.05668223  53 
111  24.72402470 -081.05661952 
111  24.72413688 -081.05632432  53 
111  24.72395083 -081.05639809 
111  24.72405669 -081.05612303  53 
111  24.72423908 -081.05605741 
111  24.72434503 -081.05578033  53 
111  24.72416501 -081.05583990 
111  24.72426641 -081.05557441  53 
111  24.72445400 -081.05549710 
111  24.72456079 -081.05521697  53 
111  24.72437419 -081.05529145 
111  24.72447950 -081.05501840  53 
111  24.72466318 -081.05494925 
111  24.72476923 -081.05467348  53 
111  24.72458555 -081.05473991 
111  24.72469288 -081.05445944  53 
111  24.72487345 -081.05439764 
111  24.72498351 -081.05410778  53 
111  24.72480102 -081.05417622 
111  24.72490370 -081.05390991  53 
111  24.72508792 -081.05383946 
111  24.72519387 -081.05355976  53 
111  24.72501257 -081.05362347 
111  24.72511881 -081.05334569  53 
111  24.72529800 -081.05328932 
111  24.72540048 -081.05302029  53 
111  24.72522265 -081.05307394 
111  24.72532651 -081.05280213  53 
111  24.72550836 -081.05273842 
111  24.72561486 -081.05246124  53 
111  24.72543208 -081.05252526 
111  24.72554053 -081.05224525  53 
111  24.72572072 -081.05218415 
111  24.72593573 -081.05162064  53 
111  24.72575462 -081.05168364 
111  24.72585666 -081.05141602  53 
111  24.72603894 -081.05135112 
111  24.72604522 -081.05133550  53 
111  24.72596390 -081.05113702 
111  24.72607543 -081.05085898  53 
111  24.72614491 -081.05106027 
111  24.72626046 -081.05077786  53 
111  24.72617269 -081.05059669 
111  24.72628788 -081.05030334  53 
111  24.72636833 -081.05049860 
111  24.72646890 -081.05022685  53 
111  24.72639393 -081.05001348 
111  24.72649998 -081.04974342  53 
111  24.72658043 -081.04994874 
111  24.72668282 -081.04966894  53 
111  24.72660420 -081.04947167 
111  24.72671756 -081.04917228  53 
111  24.72679070 -081.04938565 
111  24.72690041 -081.04909780  53 
111  24.72682178 -081.04890657 
111  24.72693367 -081.04861839  53 
111  24.72700498 -081.04882975 
111  24.72711286 -081.04854794  53 
111  24.72703606 -081.04834261 
111  24.72714028 -081.04807891  53 
111  24.72721708 -081.04827216 
111  24.72732313 -081.04799002  53 
111  24.72724999 -081.04779476 
111  24.72735421 -081.04751697  53 
111  24.72742735 -081.04770619 
111  24.72753741 -081.04743412  53 
111  24.72745147 -081.04724773 
111  24.72756833 -081.04694211  53 
111  24.72764404 -081.04715285 
111  24.72775009 -081.04687411  53 
111  24.72767353 -081.04666712 
111  24.72777102 -081.04641203  53 
111  24.72785449 -081.04660186 
111  24.72817630 -081.04576067  53 
111  24.72809928 -081.04555664 
111  24.72820916 -081.04526593  53 
111  24.72828778 -081.04546881 
111  24.72839425 -081.04519085  53 
111  24.72831534 -081.04498892 
111  24.72841732 -081.04472476  53 
115  24.72849975 -081.04491199 
120 Shoulder Marking
111  24.72342168 -081.05778761  53 
111  24.72360526 -081.05772048 
111  24.72371021 -081.05744732  53 
111  24.72352782 -081.05751113 
111  24.72362957 -081.05724569  53 
111  24.72381004 -081.05718470 
111  24.72391920 -081.05690017  53 
111  24.72373671 -081.05696459 
111  24.72384286 -081.05668678  53 
111  24.72402470 -081.05662406 
111  24.72413688 -081.05632887  53 
111  24.72395083 -081.05640264 
111  24.72405669 -081.05612758  53 
111  24.72423908 -081.05606196 
111  24.72434503 -081.05578488  53 
111  24.72416501 -081.05584445 
111  24.72426641 -081.05557896  53 
111  24.72445400 -081.05550165 
111  24.72456079 -081.05522152  53 
111  24.72437419 -081.05529600 
111  24.72447950 -081.05502295  53 
111  24.72466318 -081.05495380 
111  24.72476923 -081.05467803  53 
111  24.72458555 -081.05474446 
111  24.72469288 -081.05446399  53 
111  24.72487345 -081.05440219 
111  24.72498351 -081.05411233  53 
111  24.72480102 -081.05418077 
111  24.72490370 -081.05391446  53 
111  24.72508792 -081.05384401 
111  24.72519387 -081.05356431  53 
111  24.72501257 -081.05362802 
111  24.72511881 -081.05335023  53 
111  24.72529800 -081.05329387 
111  24.72540048 -081.05302484  53 
111  24.72522265 -081.05307849 
111  24.72532651 -081.05280668  53 
111  24.72550836 -081.05274297 
111  24.72561486 -081.05246579  53 
111  24.72543208 -081.05252981 
111  24.72554053 -081.05224980  53 
111  24.72572072 -081.05218870 
111  24.72593573 -081.05162519  53 
111  24.72575462 -081.05168819 
111  24.72585666 -081.05142057  53 
111  24.72603894 -081.05135567 
111  24.72604522 -081.05134005  53 
111  24.72596390 -081.05114157 
111  24.72607543 -081.05086352  53 
111  24.72614491 -081.05106482 
111  24.72626046 -081.05078241  53 
111  24.72617269 -081.05060124 
111  24.72628788 -081.05030789  53 
111  24.72636833 -081.05050315 
111  24.72646890 -081.05023140  53 
111  24.72639393 -081.05001803 
111  24.72649998 -081.04974797  53 
111  24.72658043 -081.04995329 
111  24.72668282 -081.04967349  53 
111  24.72660420 -081.04947621 
111  24.72671756 -081.04917683  53 
111  24.72679070 -081.04939020 
111  24.72690041 -081.04910235  53 
111  24.72682178 -081.04891112 
111  24.72693367 -081.04862294  53 
111  24.72700498 -081.04883430 
111  24.72711286 -081.04855249  53 
111  24.72703606 -081.04834716 
111  24.72714028 -081.04808346  53 
111  24.72721708 -081.04827671 
111  24.72732313 -081.04799457  53 
111  24.72724999 -081.04779931 
111  24.72735421 -081.04752152  53 
111  24.72742735 -081.04771074 
111  24.72753741 -081.04743867  53 
111  24.72745147 -081.04725228 
111  24.72756833 -081.04694666  53 
111  24.72764404 -081.04715740 
111  24.72775009 -081.04687865  53 
111  24.72767353 -081.04667167 
111  24.72777102 -081.04641657  53 
111  24.72785449 -081.04660641 
111  24.72817630 -081.04576522  53 
111  24.72809928 -081.04556118 
111  24.72820916 -081.04527048  53 
111  24.72828778 -081.04547336 
111  24.72839425 -081.04519540  53 
111  24.72831534 -081.04499347 
111  24.72841732 -081.04472930  53 
115  24.72849975 -081.04491654 
120 WS Circle
111  24.72232596 -081.05917533  21 
112  24.72217855 -081.05895584  24.72202093 -081.05892025  21 
111  24.72196953 -081.05911367  21 
114  24.72211833 -081.05934479  24.72228807 -081.05938039  21 
14   24.72718400 -081.05136900    0 0 Tower Viewpoint
15   24.72657338 -081.04713435  67.00 Gen. Avia. Parking
15   24.72837600 -081.04435000 337.00 Hold Short Rwy25
15   24.72310983 -081.05785094 320.00 Hold Short Rwy7
15   24.72732400 -081.04506700 337.00 Marathon General Aviaiton
15   24.72426358 -081.05302881 337.00 Marathon Jet Center
15   24.72312700 -081.05611400 337.00 T-Hanger
15   24.72582600 -081.04986600  67.00 Terminal
18   24.72862100 -081.04048423 1 BCN
19   24.72675214 -081.04781298 1 WS
19   24.72214988 -081.05916378 1 WS
50 13552 ASOS
51 12280 CTAF/UNICOM
